antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.07498092088527092,0.06308827270414653,0.030272195370134827,0.4037319762510603,6.399477413882733,1.0,0.02554177858571682,1.571292925294184,0.9121295544687453,0.28082595870206495,0.36358142781507413,0.44178534296423977,LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.08312134316967693,0.044835919613329944,0.023212922920376494,0.279265493496557,6.2286108081416485,1.0,0.019486101059868848,1.3252648121713142,0.9155525107820771,0.22161505768063144,0.24543382513748332,0.39849799497522886,JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SUKI
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.044835919613329944,0.08312134316967693,0.023212922920376494,0.5177304964539007,6.2286108081416485,1.0,0.019486101059868848,1.9011748619569935,0.8788548204238101,0.22161505768063144,0.47400945593682003,0.39849799497522886,JUMBO STORAGE BAG SUKI,JUMBO BAG RED RETROSPOT
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.03860340880183159,0.10283642838972272,0.0246756550496057,0.6392092257001648,6.2157859399563336,1.0,0.020705818364756955,2.4866588491663855,0.8728128501468614,0.2113289760348584,0.5978539636286518,0.4395798756824881,RED HANGING HEART T-LIGHT HOLD..,WHITE HANGING HEART T-LIGHT HO..
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.10283642838972272,0.03860340880183159,0.0246756550496057,0.23995052566481137,6.215785939956333,1.0,0.020705818364756955,1.2649131716578017,0.9353024637180198,0.2113289760348584,0.20943190219974162,0.4395798756824881,WHITE HANGING HEART T-LIGHT HO..,RED HANGING HEART T-LIGHT HOLD..
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05812770287458662,0.07498092088527092,0.026837954718901044,0.46170678336980303,6.1576568801584255,1.0,0.022479486028419128,1.718429752664354,0.8892931316421913,0.25254338719329744,0.41807339028578777,0.409818616451653,LUNCH BAG CARS BLUE,LUNCH BAG RED RETROSPOT
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.07498092088527092,0.05812770287458662,0.026837954718901044,0.357930449533503,6.1576568801584255,1.0,0.022479486028419128,1.4669318868043095,0.905495447206659,0.25254338719329744,0.31830509037574617,0.409818616451653,LUNCH BAG RED RETROSPOT,LUNCH BAG CARS BLUE
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.060544390740269655,0.07498092088527092,0.027537522258967183,0.4548319327731092,6.065968881191153,1.0,0.022997848086824094,1.6967594668925279,0.8889678931928515,0.25500588928150764,0.4106412726658212,0.41104616146713135,LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED RETROSPOT
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.07498092088527092,0.060544390740269655,0.027537522258967183,0.3672603901611535,6.065968881191153,1.0,0.022997848086824094,1.4847428462697347,0.9028417819350159,0.25500588928150764,0.32648269529474533,0.41104616146713135,LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.051259221572119054,0.07498092088527092,0.022640549478504197,0.44168734491315137,5.890663114007118,1.0,0.018797085841164567,1.656811950592159,0.8750965954709716,0.21853898096992022,0.39643120050975544,0.3718190753403755,LUNCH BAG APPLE DESIGN,LUNCH BAG RED RETROSPOT
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.07498092088527092,0.051259221572119054,0.022640549478504197,0.3019508057675997,5.890663114007118,1.0,0.018797085841164567,1.3591316862290057,0.8975380550866934,0.21853898096992022,0.26423612212694314,0.3718190753403755,LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04648944288984991,0.08312134316967693,0.021622996692953447,0.4651162790697675,5.595629970996958,1.0,0.017758731756739136,1.7141644453784304,0.8613319549122924,0.20023557126030625,0.41662539863307374,0.36262699951958155,JUMBO SHOPPER VINTAGE RED PAIS..,JUMBO BAG RED RETROSPOT
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.08312134316967693,0.04648944288984991,0.021622996692953447,0.26013771996939555,5.595629970996957,1.0,0.017758731756739136,1.2887676299306785,0.8957446070611085,0.20023557126030625,0.22406493088766596,0.36262699951958155,JUMBO BAG RED RETROSPOT,JUMBO SHOPPER VINTAGE RED PAIS..
frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.06086237598575426,0.07943271432205545,0.023467311116764183,0.38557993730407525,4.854170483722402,1.0,0.018632847392126235,1.498270225159512,0.8454475233450106,0.20087098530212305,0.3325636569374286,0.34050814319166933,SPOTTY BUNTING,PARTY BUNTING
frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.07943271432205545,0.06086237598575426,0.023467311116764183,0.2954363490792634,4.854170483722402,1.0,0.018632847392126235,1.3329351049929465,0.8625024923824368,0.20087098530212305,0.2497759296351553,0.34050814319166933,PARTY BUNTING,SPOTTY BUNTING
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.07498092088527092,0.08312134316967693,0.022958534723988806,0.3061916878710772,3.6836710788713223,1.0,0.016726019867905804,1.3215158146735342,0.7875855711903739,0.16988235294117648,0.24329320247519026,0.2911983688016442,LUNCH BAG RED RETROSPOT,JUMBO BAG RED RETROSPOT
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.08312134316967693,0.07498092088527092,0.022958534723988806,0.27620504973221116,3.683671078871322,1.0,0.016726019867905804,1.2780126177621045,0.794578076781854,0.16988235294117648,0.21753511185900917,0.2911983688016442,JUMBO BAG RED RETROSPOT,LUNCH BAG RED RETROSPOT
